user_id,item_id,behavior_type,user_geohash,item_category,time
100509623,380795020,1,,11241,2014-11-24 16
116678892,146834498,1,96ctj64,7393,2014-12-15 22
103891828,290734862,1,95f75he,5503,2014-11-22 14
103582986,116530963,1,99ch7ua,508,2014-12-14 19
106557109,170567766,1,,1968,2014-12-03 19
103802946,397941317,1,9623n2f,4984,2014-12-17 19
104221274,178899592,1,,7103,2014-12-07 15
116730636,247082491,1,,4269,2014-12-04 17
103898055,174102404,1,94j79hu,6194,2014-12-06 16
100509623,358477777,1,,3064,2014-11-18 18
116678892,159826255,1,96ctjiq,10392,2014-12-15 19
103891828,402834126,1,95f75h4,5503,2014-11-22 14
103582986,238013567,1,99ch7t1,8332,2014-12-12 21
106557109,170567766,1,,1968,2014-12-03 19
103802946,397941317,1,,4984,2014-12-17 17
104221274,179545554,1,,7103,2014-12-08 08
116730636,248482995,1,,4269,2014-12-04 17
103898055,125688583,1,,7516,2014-12-15 00
100509623,265848864,1,,3064,2014-12-11 12
116678892,274670185,1,96ctjil,10392,2014-12-15 19
103891828,151412390,1,95f75k9,5503,2014-11-22 14
103582986,28198967,1,99ch7u9,508,2014-11-23 16
106557109,83159428,1,99b5ghw,11623,2014-11-30 20
103802946,147654826,1,,4984,2014-12-15 00
104221274,168066569,1,,11279,2014-12-05 14
116730636,343114710,1,,4269,2014-12-04 17
103898055,174102404,1,94j79ks,6194,2014-12-06 16
100509623,99911935,1,,11241,2014-11-23 17
116678892,386878199,1,96ctjhn,3472,2014-12-10 22
103891828,399488852,1,95f75hp,5503,2014-11-22 14
103582986,150613712,1,99ch7ur,4295,2014-12-01 21
106557109,206019585,1,99b5ghu,5689,2014-12-12 12
107874169,320782847,1,,883,2014-12-08 21
104221274,170338856,1,,5027,2014-12-16 21
116730636,369099103,1,,4640,2014-12-04 16
103898055,137528412,1,,9909,2014-12-15 00
100509623,179258916,1,,11241,2014-11-23 15
116678892,152596841,1,96ctj4g,7393,2014-12-15 22
103891828,324201712,4,95f757n,6211,2014-11-24 16
103582986,46709942,1,99ch7vg,508,2014-11-25 16
106557109,19325485,1,,10470,2014-12-01 21
107874169,397890141,1,,264,2014-12-08 20
104221274,394476704,1,,5204,2014-12-08 14
116730636,300853694,1,,4269,2014-12-04 17
103898055,305441102,1,,9909,2014-12-15 00
100509623,263065132,1,,3064,2014-12-09 14
116678892,45886010,1,96ctj29,2884,2014-12-09 22
103891828,399115179,1,96sjmn6,13730,2014-11-27 23
103582986,366307054,1,,5399,2014-11-25 00
106557109,269849593,1,99b5ghu,10344,2014-12-08 17
107874169,397890141,3,,264,2014-12-08 17
104221274,170338856,1,,5027,2014-12-09 19
116730636,300853694,1,,4269,2014-12-04 17
103898055,231858519,1,,7274,2014-12-13 23
100509623,270008666,4,,11241,2014-12-12 01
116678892,274282376,1,96ctj72,8649,2014-12-10 22
103891828,186004697,1,96sjotb,13050,2014-11-26 11
103582986,235091189,1,99ch7t3,3252,2014-11-23 15
106557109,189369680,1,,10344,2014-12-12 21
107874169,23102932,1,,7708,2014-12-07 00
104221274,170338856,1,,5027,2014-12-17 20
116730636,386545320,1,,4269,2014-12-04 17
103898055,11388701,1,,5358,2014-12-02 00
100509623,263065132,1,,3064,2014-12-11 12
116678892,401450443,1,96ctj7a,11470,2014-12-10 22
103891828,167447243,1,96sjma0,13730,2014-11-27 23
103582986,109287312,1,99ch7ui,5399,2014-11-29 14
106557109,317942718,1,,13425,2014-11-28 16
107874169,290630561,1,,7708,2014-12-08 17
104221274,381056885,1,,5027,2014-11-18 19
116730636,192728895,1,,4269,2014-12-04 17
103898055,237075139,1,,5358,2014-12-01 23
100509623,263811955,3,,3064,2014-11-18 19
116678892,280697593,1,96ctj6p,12862,2014-12-15 22
103891828,88246820,1,,12067,2014-12-11 08
103582986,374258636,1,99ch7t2,508,2014-11-23 15
106557109,317942718,1,,13425,2014-11-21 20
107874169,260950623,1,,6344,2014-12-03 22
104221274,170338856,1,,5027,2014-12-17 20
116730636,327284010,1,,3783,2014-11-23 13
103898055,304850094,1,,5358,2014-12-02 00
100509623,175107457,1,,11241,2014-12-09 11
116678892,402245040,1,,5492,2014-12-06 00
103891828,98292282,1,,12067,2014-12-11 08
103582986,374258636,3,,508,2014-12-10 12
106557109,368390605,1,99b5bhr,2415,2014-12-07 15
107874169,243504133,1,9rdmund,2901,2014-11-22 22
104221274,170338856,1,,5027,2014-12-14 10
116730636,256277567,1,,4640,2014-12-17 17
103898055,219574429,1,,6252,2014-12-02 01
100509623,189270950,1,,11241,2014-11-23 16
116678892,152959837,1,96ctj2t,11470,2014-12-10 22
103891828,88246820,3,,12067,2014-12-11 08
103582986,18143103,1,99chrfc,5399,2014-12-11 18
106557109,317942718,1,,13425,2014-11-22 12
107874169,151726573,1,,11552,2014-12-08 19
104221274,177859504,1,,10984,2014-11-26 22
116730636,137571523,1,,3687,2014-12-01 19
103898055,320581882,1,,4076,2014-12-08 12
100509623,308435187,4,,3064,2014-12-12 00
116678892,280697593,1,96ctj6t,12862,2014-12-15 22
103891828,88246820,3,95dos6s,12067,2014-12-12 18
103582986,374258636,1,99chw73,508,2014-11-25 11
106557109,284590195,1,,11623,2014-11-29 23
107874169,47371563,1,,6344,2014-12-08 21
104221274,170338856,2,,5027,2014-12-05 14
116730636,14145935,1,,4640,2014-12-05 15
103898055,139795726,1,,4076,2014-12-08 12
100509623,87075648,3,,3064,2014-12-11 12
116678892,322851022,1,96ctjqu,12862,2014-12-15 22
103891828,38111777,3,,12067,2014-12-08 22
103582986,376124759,1,,3662,2014-12-15 00
106557109,297404946,1,99b5gh9,10344,2014-12-08 17
107874169,317216857,1,,11623,2014-12-08 19
104221274,170338856,1,,5027,2014-12-12 13
116730636,137571523,1,,3687,2014-12-01 19
103898055,227599232,1,94j79id,2667,2014-12-03 22
100509623,30689308,1,,3064,2014-12-09 12
116678892,315794598,1,96ctj52,12862,2014-12-15 22
103891828,280932144,1,96sjmnn,1863,2014-12-06 16
103582986,109287312,1,,5399,2014-12-10 12
106557109,288855340,1,99b5ghq,2415,2014-12-05 19
107874169,331224970,1,,11623,2014-12-10 00
104221274,7974615,1,,5027,2014-12-05 19
116730636,172662590,1,,4640,2014-12-05 15
103898055,197372556,1,94j79ig,9807,2014-12-06 23
100509623,294398258,3,,11241,2014-11-21 19
116678892,95172852,1,96ctj5c,12862,2014-12-15 22
103891828,331469184,1,96sjmat,6513,2014-12-06 17
103582986,109287312,1,99ch7ts,5399,2014-11-27 19
106557109,297404946,1,99b5ghp,10344,2014-12-08 17
107874169,400208967,1,,2947,2014-12-16 07
104221274,35186471,1,,10984,2014-12-01 12
116730636,228572499,1,,3687,2014-11-26 09
103898055,24985581,1,94jrml1,9807,2014-12-02 10
100509623,403660464,1,,3064,2014-12-11 12
116678892,220434529,1,96ctjrf,6344,2014-12-08 16
103891828,354546692,1,,6513,2014-12-12 15
103582986,109287312,1,99ch7us,5399,2014-11-27 19
106557109,241579299,1,,2415,2014-11-29 23
107874169,170423625,1,,11623,2014-12-08 22
104221274,299226247,1,,7103,2014-12-10 23
116730636,197514670,1,,3687,2014-12-01 19
103898055,51924702,1,94j79k0,9807,2014-12-06 23
100509623,251085832,1,,11241,2014-12-11 10
116678892,26041691,1,96ctj2w,11470,2014-12-05 23
103891828,98292282,4,95fppbu,12067,2014-12-12 10
103582986,328025926,3,99ch7vd,3662,2014-12-09 16
106557109,315349397,1,,11623,2014-11-30 12
107874169,349364669,1,,3431,2014-12-06 08
104221274,220670141,1,,5027,2014-12-02 21
116730636,137571523,2,,3687,2014-11-26 10
103898055,339380043,1,94jrmeu,2667,2014-12-08 17
100509623,308435187,3,,3064,2014-12-12 00
116678892,349457839,1,96ctj6b,13334,2014-12-09 22
103891828,296060756,1,,12067,2014-12-11 08
103582986,142689985,1,,4370,2014-11-19 06
106557109,34528275,1,99b5gkk,10344,2014-12-05 19
107874169,318829379,1,,2947,2014-12-15 22
104221274,243863488,1,,7103,2014-12-08 08
116730636,228572499,1,,3687,2014-11-26 09
103898055,17746045,1,94j79ig,2667,2014-12-03 22
100509623,270008666,4,,11241,2014-12-12 01
116678892,26041691,1,96ctj03,11470,2014-12-05 23
103891828,329330903,1,95dos5e,2825,2014-12-12 17
103582986,236295507,1,99ch7uj,6512,2014-11-22 14
106557109,402377357,1,,6344,2014-11-22 12
107874169,391522931,1,,292,2014-12-04 12
104221274,365405107,1,,5027,2014-11-29 22
116730636,197514670,1,,3687,2014-12-01 19
103898055,67480017,1,94j79h2,2667,2014-12-03 22
100509623,354217891,1,,3064,2014-11-26 13
116678892,173784237,1,96ctjqq,6054,2014-12-15 22
103891828,367066075,4,95dos7v,6513,2014-12-12 17
103582986,140324461,1,99ch7ur,3662,2014-12-12 21
106557109,95375239,1,,10344,2014-11-28 20
107874169,170423625,3,,11623,2014-12-08 22
104221274,41588795,1,,5204,2014-11-25 10
116730636,137571523,1,,3687,2014-12-01 19
103898055,142599217,1,94jrmld,11184,2014-12-18 16
100509623,365106116,1,,3064,2014-11-19 10
116678892,365055895,1,96ctjw2,13334,2014-12-05 20
103891828,333287843,1,,2825,2014-12-06 17
103582986,92303036,1,,3662,2014-12-08 17
106557109,27033204,1,,11623,2014-11-29 23
107874169,266098044,1,,2901,2014-11-23 00
104221274,170338856,1,,5027,2014-12-05 19
116730636,297736611,1,,5689,2014-11-29 11
103898055,142599217,1,94jrma4,11184,2014-12-18 16
100509623,315972687,1,,11241,2014-11-21 14
116678892,261926025,1,96ctjrj,6054,2014-12-15 22
103891828,225097711,1,,9412,2014-11-24 12
103582986,298661305,1,,3662,2014-12-03 13
106557109,220411377,1,,11623,2014-11-29 23
107874169,23248758,1,,2322,2014-12-11 22
104221274,170338856,1,,5027,2014-12-06 09
116730636,304649637,1,,4640,2014-12-18 10
11087331,74686064,1,95a6an1,6417,2014-12-10 21
100509623,196311788,1,,11241,2014-11-23 17
116678892,303851289,1,,11470,2014-12-14 22
103891828,76070544,1,,3381,2014-11-28 17
103582986,178120103,1,,3424,2014-12-18 21
106557109,304604981,1,,10344,2014-11-28 20
107874169,265738219,1,,3431,2014-11-18 21
104221274,33140284,1,,5204,2014-12-17 08
116730636,297736611,1,,5689,2014-11-21 13
11087331,316745457,1,95a6anq,9526,2014-12-13 19
100509623,99750272,1,,3064,2014-11-25 14
116678892,20070528,1,,11470,2014-12-14 22
103891828,97769346,1,96sjovh,3381,2014-12-02 23
103582986,51712764,1,,6513,2014-12-09 06
106557109,220411377,1,,11623,2014-11-29 23
107874169,23248758,1,,2322,2014-12-11 22
104221274,170338856,1,,5027,2014-12-06 14
116730636,83547631,1,,4640,2014-12-13 20
11087331,340831900,1,,11339,2014-12-03 22
100509623,327488697,1,,11241,2014-11-23 16
116678892,20070528,1,,11470,2014-12-14 22
103891828,385130619,1,,3381,2014-11-28 18
103582986,312221177,1,99ch73a,12245,2014-12-16 16
106557109,317118298,1,99b5gh3,10344,2014-12-05 19
107874169,23248758,1,,2322,2014-12-11 20
104221274,33140284,1,,5204,2014-12-03 21
116730636,3996829,1,,4640,2014-12-17 13
11087331,346565107,1,95a6aki,292,2014-12-11 22
100509623,331564086,1,,3064,2014-12-09 12
116678892,222097521,1,96ctjha,11470,2014-12-11 22
103891828,307288239,1,95f7572,6513,2014-11-24 16
103582986,51712764,1,,6513,2014-12-09 06
106557109,67810602,1,99b5gkw,2415,2014-11-27 15
107874169,204895352,2,,3431,2014-11-18 21
104221274,95597212,1,,5399,2014-11-29 09
116730636,183667401,1,,4640,2014-12-05 15
11087331,116879805,1,95a6aau,292,2014-12-11 21
100509623,213202507,1,,11241,2014-11-23 17
116678892,19887600,1,96ctj2t,13334,2014-12-09 22
103891828,197903355,1,,6513,2014-12-17 20
103582986,350602879,1,99ch7ts,2679,2014-12-10 19
106557109,218537693,1,99b5gkn,11623,2014-11-30 20
107874169,391522931,1,,292,2014-12-04 13
104221274,394885526,1,,1083,2014-12-18 20
116730636,183667401,1,,4640,2014-12-05 15
11087331,378037063,1,,10242,2014-12-02 23
100509623,137838685,1,,3064,2014-11-25 14
116678892,300143171,1,96ctjns,11470,2014-12-10 22
103891828,97769346,1,96sjma5,3381,2014-12-01 13
103582986,384484001,1,99ch7uk,11279,2014-11-24 19
106557109,70763802,1,,9516,2014-11-22 13
107874169,204895352,1,,3431,2014-11-18 21
104221274,289521268,1,,1083,2014-12-15 22
116730636,304941360,1,,9820,2014-12-05 15
11087331,170891733,1,95a6ahh,11623,2014-12-16 20
100509623,331564086,1,,3064,2014-12-08 12
116678892,305405156,1,96ctjha,11470,2014-12-10 22
103891828,105428441,1,,3381,2014-11-28 17
103582986,154972149,1,99ch7t1,2679,2014-12-10 19
106557109,82771334,1,99b5g7n,2415,2014-11-27 14
107874169,266098044,1,,2901,2014-11-23 00
104221274,96826772,1,,7103,2014-12-02 18
116730636,142266878,1,,4640,2014-12-12 20
11087331,340831900,1,,11339,2014-12-03 22
100509623,263065132,1,,3064,2014-11-23 10
116678892,209460909,1,96ctjh7,13334,2014-12-10 22
103891828,122426878,1,96sjmha,3381,2014-12-01 13
103582986,42820753,1,99ch7tv,11279,2014-11-24 19
106557109,87696319,1,99b5ghg,10344,2014-12-07 22
107874169,363038861,1,,10797,2014-12-15 10
104221274,87560590,1,,1083,2014-12-05 14
116730636,374640874,1,,4640,2014-12-13 20
11087331,41582964,1,95a6an6,9526,2014-12-10 21
100509623,209895116,1,tfvd9it,11241,2014-11-24 12
116678892,230567774,1,96ctj7r,11470,2014-12-10 22
103891828,105720585,1,96skune,3783,2014-12-14 22
103582986,42820753,1,99ch70m,11279,2014-11-24 19
106557109,159324009,1,,9516,2014-11-22 13
107874169,267100295,1,,7670,2014-12-09 20
104221274,134269866,1,,1083,2014-12-14 19
116730636,374640874,1,,4640,2014-12-13 20
11087331,359489421,1,95a6akb,3064,2014-12-16 20
100509623,288866907,1,,11241,2014-11-23 16
116678892,320572091,1,96ctj7i,11470,2014-12-11 22
103891828,85264995,1,96skuc5,3783,2014-12-14 22
103582986,131410706,1,,8413,2014-11-23 08
106557109,206333002,1,99b5ghr,2415,2014-12-05 19
107874169,195247259,1,,4405,2014-12-04 12
104221274,119279821,1,,7753,2014-12-16 21
116730636,274308791,1,,11552,2014-12-15 16
11087331,28884781,1,,9526,2014-12-10 15
100509623,331564086,1,,3064,2014-12-12 00
116678892,320572091,1,96ctj7j,11470,2014-12-10 22
103891828,136101841,1,96skung,3783,2014-12-14 22
103582986,140114000,1,99ch7te,2679,2014-12-10 19
106557109,145716425,1,,10344,2014-12-12 21
107874169,266098044,4,,2901,2014-11-23 00
104221274,110214852,1,,1083,2014-11-25 23
116730636,19495026,1,,10049,2014-11-20 15
11087331,71661185,1,95a6aki,3064,2014-12-10 21
100509623,10915039,1,,3064,2014-12-11 14
116678892,320572091,1,96ctjn1,11470,2014-12-11 22
103891828,76515428,1,96skuct,3783,2014-12-14 22
103582986,120921967,1,,11489,2014-11-19 06
106557109,23163663,1,,9516,2014-11-22 13
107874169,346398603,1,,3431,2014-11-18 12
104221274,286446748,1,,7961,2014-12-07 21
116730636,198183021,1,,10049,2014-11-20 15
11087331,45244222,1,95a6anp,3064,2014-12-11 21
100509623,221741746,1,,3064,2014-12-09 11
116678892,320572091,1,96ctjwv,11470,2014-12-12 19
103891828,105900041,1,95f757t,10533,2014-11-22 14
103582986,120921967,1,,11489,2014-11-19 06
106557109,145716425,1,,10344,2014-12-12 21
107874169,396679523,1,,11552,2014-12-09 23
104221274,398670698,1,,7961,2014-12-07 21
116730636,198183021,1,,10049,2014-11-20 15
11087331,112940003,1,95a6ahk,3064,2014-12-16 20
100509623,279549219,3,,3064,2014-12-09 12
116678892,279516470,1,96ctjrc,11470,2014-12-15 20
103891828,11312027,1,96sjovq,3381,2014-12-02 23
103582986,359702032,1,99ch7tn,5395,2014-12-12 21
106557109,145716425,1,99b5ghb,10344,2014-12-07 22
107874169,336649073,1,,4405,2014-12-13 06
104221274,134269866,1,,1083,2014-12-12 08
116730636,210885779,1,,1863,2014-12-03 08
11087331,376961766,1,95a6ah3,9526,2014-12-10 21
100509623,279683692,1,,11241,2014-11-23 17
116678892,44462678,1,96ctjnp,13334,2014-12-10 22
103891828,198451334,3,,3381,2014-11-28 18
103582986,136875837,1,99ch7t3,10271,2014-11-23 20
106557109,382502511,1,,5653,2014-11-22 19
107874169,283708890,1,,6673,2014-12-04 19
104221274,192444274,1,,12328,2014-11-30 22
116730636,122932925,1,,11623,2014-12-08 12
11087331,169411640,1,95a6ahf,4116,2014-12-15 23
100509623,30614870,1,,3064,2014-11-18 18
116678892,75658076,1,96ctj7c,13334,2014-12-09 22
103891828,338490126,1,,3381,2014-11-28 18
103582986,324198388,1,99ch7u7,1863,2014-12-18 11
106557109,133016105,1,,10344,2014-12-05 16
107874169,336649073,1,,4405,2014-12-13 06
104221274,138398013,1,,1083,2014-12-12 23
116730636,122810641,1,,11623,2014-12-11 11
11087331,9315127,1,95a6aha,9450,2014-12-10 21
100509623,373518969,1,,11241,2014-12-12 01
116678892,150851763,1,96ctj7c,11470,2014-12-10 22
103891828,314484808,1,,10894,2014-12-14 00
103582986,302745903,1,99ch7ui,10271,2014-12-04 23
106557109,239065977,1,99b5ghq,2415,2014-11-27 15
107874169,204895352,1,,3431,2014-12-15 17
104221274,58080127,1,,12328,2014-11-23 18
116730636,186462875,1,,11623,2014-12-06 12
11087331,90231890,1,,10314,2014-12-04 21
100509623,29870262,1,,11241,2014-11-23 16
116678892,75658076,1,96ctjrv,13334,2014-12-05 20
103891828,314484808,1,,10894,2014-12-14 00
103582986,244415162,1,,5027,2014-11-25 00
106557109,4619898,1,,5653,2014-11-22 19
107874169,425318,1,,3431,2014-11-18 13
104221274,359822336,1,,12328,2014-12-03 21
116730636,122932925,1,,11623,2014-12-09 19
112296733,94977623,1,9rr2civ,12237,2014-12-01 16
100509623,138009776,1,,11241,2014-11-24 16
116678892,365055895,1,96ctji7,13334,2014-12-05 20
103891828,264674058,1,,3381,2014-11-28 18
103582986,244415162,1,,5027,2014-11-25 00
106557109,29227668,1,,10344,2014-11-28 20
107874169,325748578,3,,6655,2014-12-07 19
104221274,275963913,1,,7961,2014-12-07 21
116730636,122810641,1,,11623,2014-12-11 11
112296733,253133124,1,9rr2ci1,1750,2014-12-01 18
100509623,373158829,1,,922,2014-11-26 12
116678892,370915131,1,,11470,2014-12-14 21
103891828,110266827,1,,10894,2014-12-14 00
103582986,279877810,1,99ch7uw,8270,2014-11-19 19
106557109,303960379,1,,5653,2014-11-22 19
107874169,204895352,1,,3431,2014-12-11 12
104221274,274636584,1,,10740,2014-12-12 23
132252054,211008867,1,,10314,2014-11-27 00
112296733,397389514,1,9rr2clu,6945,2014-12-04 15
100509623,19339795,1,,10935,2014-12-15 18
116678892,144009220,1,,13334,2014-12-10 20
103891828,147803109,1,96sjma0,3381,2014-12-01 13
103582986,169375972,1,99ch7us,10271,2014-11-19 21
106557109,399764708,1,,5653,2014-11-22 19
107874169,274790668,1,,5689,2014-12-07 08
104221274,194751881,1,,12328,2014-12-18 18
132252054,85794087,1,94i3wmp,150,2014-11-26 12
112296733,120050639,1,9rr2cjc,4110,2014-12-01 19
100509623,193290890,1,,11241,2014-11-23 17
116678892,370915131,1,96ctj7f,11470,2014-12-11 22
103891828,11312027,1,,3381,2014-11-28 18
103582986,29194346,1,,7720,2014-11-24 12
106557109,316286059,1,,10431,2014-12-13 12
107874169,116516780,1,9rdmucv,5689,2014-11-22 18
104221274,161993612,1,,12328,2014-11-18 20
132252054,117683610,1,,552,2014-11-29 14
112296733,22798756,1,9rr2cjh,4110,2014-11-25 11
100509623,279695440,1,,10935,2014-12-03 16
116678892,305999134,1,96ctj2t,13334,2014-12-09 22
103891828,64471269,1,,10894,2014-12-14 00
103582986,1782763,1,,7195,2014-11-20 20
106557109,261385283,1,99b5gkh,10344,2014-12-08 17
107874169,382991417,3,,1032,2014-12-16 21
104221274,258868276,1,,6255,2014-11-25 10
132252054,380959448,1,,552,2014-12-03 08
112296733,70276578,1,9rr23go,11909,2014-12-01 11
100509623,23516105,1,,6417,2014-11-27 14
116678892,252919596,1,96ctj7h,11470,2014-12-10 22
103891828,151944036,1,96sjmhb,10894,2014-12-06 16
103582986,379433087,3,99ch7ua,3472,2014-11-18 20
106557109,190795682,1,99b5gkl,10344,2014-12-07 22
107874169,260612740,1,,1032,2014-12-06 13
104221274,393729509,1,,12328,2014-11-30 22
132252054,319438796,4,,2153,2014-12-18 16
112296733,295675486,1,9rr2co6,11771,2014-12-04 15
100509623,141350185,1,tfvomba,11241,2014-12-09 18
116678892,252919596,1,96ctjn9,11470,2014-12-10 22
103891828,295959734,1,95dos7t,10894,2014-12-12 18
103582986,379433087,1,99chwkp,3472,2014-11-18 13
106557109,129322658,1,,3798,2014-12-01 12
107874169,243504133,1,,2901,2014-11-19 19
104221274,185588624,1,,1863,2014-12-15 18
132252054,211018206,1,,3381,2014-11-18 13
112296733,8896565,1,9rr2cin,13326,2014-12-01 15
100509623,189492611,1,,11241,2014-12-12 01
116678892,46411259,1,96ctj2t,11470,2014-12-10 22
103891828,13039471,1,,10894,2014-12-14 00
103582986,249548696,1,,6513,2014-12-18 14
106557109,203126455,1,,3798,2014-12-01 12
107874169,341050959,1,9rdmuc3,856,2014-11-22 18
104221274,123291839,1,,7103,2014-12-04 21
132252054,319438796,1,,2153,2014-12-18 16
112296733,29916677,1,9rr2clc,11771,2014-12-04 15
100509623,23516105,1,,6417,2014-11-27 14
116678892,115175957,1,96ctjrg,13334,2014-12-05 20
103891828,276232421,1,96sjmhb,11552,2014-12-01 14
103582986,379433087,1,99chwh1,3472,2014-11-18 13
106557109,39107549,1,,2993,2014-12-09 18
107874169,334367211,1,,1969,2014-12-16 21
104221274,59731201,1,,13338,2014-12-01 22
132252054,135809773,1,,11565,2014-12-16 16
112296733,180527768,1,9rr2cie,8874,2014-11-24 17
100509623,23516105,1,,6417,2014-11-26 12
116678892,189010133,1,96ctj7b,13334,2014-12-09 22
103891828,192362241,1,,11552,2014-11-28 17
103582986,379433087,1,99chwha,3472,2014-11-18 14
106557109,44551904,1,99b5g72,10344,2014-12-15 15
107874169,88026944,1,,7578,2014-12-08 21
104221274,338088028,1,,5388,2014-11-18 20
132252054,382425316,1,,4889,2014-12-17 12
112296733,302103414,1,9rr2cjp,2175,2014-12-01 17
100509623,122165458,1,,6417,2014-11-24 18
116678892,242917017,1,96ctj29,13334,2014-12-10 22
103891828,39427278,1,,10894,2014-12-14 00
103582986,132385603,1,99ch7un,6513,2014-11-23 16
106557109,68499877,1,99b5gh6,2415,2014-11-25 17
107874169,243504133,1,,2901,2014-11-18 22
104221274,262878991,1,,5232,2014-12-01 22
132252054,378070907,1,,10894,2014-11-29 14
112296733,315464110,1,9rr2cje,8161,2014-12-01 16
100509623,122165458,1,,6417,2014-11-24 18
116678892,157443863,1,96ctjhk,11470,2014-12-10 22
103891828,298569463,1,96skuct,10894,2014-12-14 18
103582986,134379284,1,99ch7us,5894,2014-11-22 07
106557109,275728559,1,,9790,2014-11-28 16
107874169,285669519,3,,13041,2014-12-07 23
104221274,118933652,1,,7103,2014-11-25 22
132252054,292879191,1,,3381,2014-11-18 12
112296733,35687997,1,9rr2cis,8161,2014-11-24 13
100509623,100904819,1,,11492,2014-12-11 14
116678892,347626046,1,96ctj7k,11470,2014-12-10 22
103891828,90128910,4,95f75h6,11770,2014-11-24 16
103582986,44943685,1,,12570,2014-12-18 14
106557109,32068561,1,,10344,2014-11-22 20
107874169,135409075,1,,13041,2014-12-08 12
104221274,259416876,1,,7103,2014-11-26 13
132252054,382425316,1,,4889,2014-12-17 12
112296733,356637647,1,9rr2cjc,8161,2014-11-30 12
100509623,100904819,1,,11492,2014-11-18 19
116678892,245072111,1,96ctjii,13334,2014-12-05 20
103891828,307650003,1,,3628,2014-12-04 22
103582986,152592705,1,,6255,2014-12-16 12
106557109,168524907,1,99b5gh7,10344,2014-12-15 11
107874169,124740923,1,,13409,2014-12-06 00
104221274,176858421,1,,7103,2014-12-01 13
132252054,356174015,1,,1005,2014-12-16 16
112296733,356637647,1,9rr2cjf,8161,2014-11-29 11
100509623,275961578,1,,11241,2014-12-12 01
116678892,54451674,1,96ctj2p,13334,2014-12-09 22
103891828,129923853,1,96sjouh,3628,2014-12-02 22
103582986,237074363,1,99chw70,6054,2014-12-17 14
106557109,24961976,1,99b5g71,10344,2014-12-12 11
107874169,333682070,1,,436,2014-12-07 09
104221274,214287899,1,,7103,2014-12-08 08
